1,1,2,1
1,1,38,1
1,2,7,1
1,2,8,1
1,2,10,1
1,2,14,1
1,2,15,1
1,2,17,1
1,2,18,1
1,2,20,1
1,2,22,1
1,2,24,1
1,2,26,1
1,2,27,1
1,2,28,1
1,2,30,1
1,2,31,1
1,2,32,1
1,2,34,1
1,2,35,1
1,2,38,1
1,2,40,1
1,2,41,1
1,2,42,1
1,2,43,1
1,2,45,1
1,2,48,1
1,2,50,1
1,2,51,1
1,2,54,1
1,2,55,1
1,2,57,1
1,2,58,1
1,2,59,1
1,2,61,1
1,2,62,1
1,2,64,1
1,2,66,1
1,2,67,1
1,2,68,1
1,2,71,1
1,2,75,1
1,2,77,1
1,2,78,1
1,2,79,1
1,2,80,1
1,2,82,1
1,2,83,1
1,2,84,1
1,2,96,1
1,2,99,1
1,2,101,1
1,2,108,1
1,2,112,1
1,2,122,1
1,2,147,1
1,2,155,1
1,2,164,1
1,2,166,1
1,2,172,1
1,2,175,1
1,2,181,1
1,2,184,1
1,2,187,1
1,2,196,1
1,2,199,1
1,2,202,1
1,2,208,1
1,2,215,1
1,2,219,1
1,2,225,1
1,2,228,1
1,2,244,1
1,2,276,1
1,2,278,1
1,2,283,1
1,2,284,1
1,2,346,1
1,3,38,1
1,3,67,1
1,3,71,1
1,3,181,1
1,6,38,1
1,7,34,1
1,7,38,1
1,7,67,1
1,7,166,1
1,7,181,1
1,8,38,1
1,9,166,1
1,10,38,1
1,10,166,1
1,13,38,1
1,14,38,1
1,14,166,1
1,15,38,1
1,15,181,1
1,17,38,1
1,17,166,1
1,18,166,1
1,20,38,1
1,22,38,1
1,22,122,1
1,24,38,1
1,26,34,1
1,26,38,1
1,26,166,1
1,27,38,1
1,28,34,1
1,28,38,1
1,28,166,1
1,28,181,1
1,29,38,1
1,30,38,1
1,31,38,1
1,31,166,1
1,31,181,1
1,32,80,1
1,32,196,1
1,32,245,1
1,34,38,1
1,34,40,1
1,34,42,1
1,34,55,1
1,34,71,1
1,34,107,1
1,34,122,1
1,34,166,1
1,34,181,1
1,34,215,1
1,34,221,1
1,34,225,1
1,34,289,1
1,35,38,1
1,35,166,1
1,38,40,1
1,38,42,1
1,38,43,1
1,38,45,1
1,38,48,1
1,38,50,1
1,38,54,1
1,38,55,1
1,38,58,1
1,38,59,1
1,38,61,1
1,38,62,1
1,38,64,1
1,38,66,1
1,38,67,1
1,38,68,1
1,38,71,1
1,38,75,1
1,38,77,1
1,38,82,1
1,38,83,1
1,38,84,1
1,38,89,1
1,38,101,1
1,38,105,1
1,38,109,1
1,38,112,1
1,38,122,1
1,38,126,1
1,38,131,1
1,38,155,1
1,38,164,1
1,38,166,1
1,38,175,1
1,38,181,1
1,38,184,1
1,38,192,1
1,38,196,1
1,38,199,1
1,38,204,1
1,38,215,1
1,38,219,1
1,38,221,1
1,38,225,1
1,38,244,1
1,38,254,1
1,38,256,1
1,38,264,1
1,38,267,1
1,38,270,1
1,38,276,1
1,38,278,1
1,38,283,1
1,38,284,1
1,38,286,1
1,38,387,1
1,40,166,1
1,42,166,1
1,45,67,1
1,45,166,1
1,45,181,1
1,48,166,1
1,50,166,1
1,50,181,1
1,51,166,1
1,54,304,1
1,55,166,1
1,57,166,1
1,58,166,1
1,59,101,1
1,61,122,1
1,61,166,1
1,61,181,1
1,62,166,1
1,64,166,1
1,64,181,1
1,66,67,1
1,66,166,1
1,66,181,1
1,67,122,1
1,67,166,1
1,68,166,1
1,68,405,1
1,71,122,1
1,71,155,1
1,71,166,1
1,71,181,1
1,75,166,1
1,83,166,1
1,100,196,1
1,101,166,1
1,101,181,1
1,112,166,1
1,122,166,1
1,122,181,1
1,122,184,1
1,122,196,1
1,155,166,1
1,166,181,1
1,166,184,1
1,166,199,1
1,166,211,1
1,166,215,1
1,166,244,1
1,166,278,1
1,181,199,1
1,181,244,1
1,196,304,1
1,196,438,1
2,4,11,1
2,4,33,1
2,4,57,1
2,4,75,1
2,4,82,1
2,4,96,1
2,4,108,1
2,4,173,1
2,4,197,1
2,4,205,1
2,4,211,1
2,4,227,1
2,4,314,1
2,4,333,1
2,4,334,1
2,4,348,1
2,9,108,1
2,11,12,1
2,11,30,1
2,11,32,1
2,11,33,1
2,11,37,1
2,11,40,1
2,11,50,1
2,11,65,1
2,11,76,1
2,11,78,1
2,11,79,1
2,11,108,1
2,11,116,1
2,11,118,1
2,11,135,1
2,11,139,1
2,11,143,1
2,11,147,1
2,11,205,1
2,11,206,1
2,11,209,1
2,11,210,1
2,11,211,1
2,11,213,1
2,11,216,1
2,11,220,1
2,11,221,1
2,11,224,1
2,11,227,1
2,11,234,1
2,11,240,1
2,11,251,1
2,11,255,1
2,11,261,1
2,11,262,1
2,11,265,1
2,11,268,1
2,11,277,1
2,11,289,1
2,11,293,1
2,11,294,1
2,11,312,1
2,11,347,1
2,12,20,1
2,12,30,1
2,12,32,1
2,12,33,1
2,12,35,1
2,12,37,1
2,12,46,1
2,12,49,1
2,12,50,1
2,12,51,1
2,12,57,1
2,12,59,1
2,12,62,1
